target_id	pval	qval	b	absolute values	se_b	mean_obs	var_obs	tech_var	sigma_sq	smooth_sigma_sq	final_sigma_sq	ext_gene
AT5G50580	5.05E-04	0.004301578	-2.331123721	2.331123721	0.670240019	4.881583831	2.012887229	0.430416043	0.12109789	0.243416481	0.243416481	SAE1B-2
AT1G76530	5.24E-04	0.004448065	2.565658789	2.565658789	0.739777372	3.749738773	2.659192461	0.319035037	0.243002932	0.501870804	0.501870804	PILS4
AT5G02170	5.52E-04	0.004649817	2.190691567	2.190691567	0.634174086	4.058369768	1.66373282	0.1923484	0.081917662	0.410916758	0.410916758	
AT2G29300	8.50E-04	0.006715605	2.38437878	2.38437878	0.71476057	4.677293594	2.315715951	0.130766232	0.635557777	0.276679115	0.635557777	
AT1G43800	9.49E-04	0.007377984	2.508023154	2.508023154	0.758834926	3.624478008	2.423411712	0.302823659	0.560922009	0.544452172	0.560922009	S-ACP-DES6
AT5G05890	9.72E-04	0.007514162	2.152999804	2.152999804	0.652708185	6.025912012	1.784612216	0.049844584	0.589197379	0.123137322	0.589197379	UGT76C5
AT4G12870	0.001045371	0.007981897	-3.48030087	3.48030087	1.061707473	2.224126736	4.568054578	0.338814132	1.218218417	1.352020006	1.352020006	
AT4G03330	0.001617575	0.011513895	-3.238409379	3.238409379	1.0271799	2.363272283	4.08449647	0.346625479	0.708175696	1.23602234	1.23602234	SYP123
AT1G52990	0.001890545	0.013154172	2.950143791	2.950143791	0.949542993	2.685551903	3.253065028	0.349182215	0.678592557	1.003265628	1.003265628	
AT1G80160	0.001925508	0.013369737	2.222301283	2.222301283	0.716527477	7.89972219	2.240166744	0.017307866	0.752809573	0.040086445	0.752809573	
AT3G16120	0.002070591	0.014181647	2.378448295	2.378448295	0.77224457	3.523826725	2.324998259	0.31322689	0.387826676	0.581315623	0.581315623	
AT1G45616	0.002421138	0.016164986	-2.225878776	2.225878776	0.733880257	6.774724294	2.285131625	0.055660501	0.752209846	0.08010755	0.752209846	AtRLP6
AT5G54585	0.002518808	0.016680424	2.496247182	2.496247182	0.826278405	4.432478607	2.48510518	0.209632057	0.814471946	0.323166425	0.814471946	
AT4G19820	0.002523501	0.01668807	3.170045735	3.170045735	1.049507095	2.25699801	4.031287327	0.328495739	1.200125978	1.323701975	1.323701975	
AT2G26010	0.002654909	0.017391551	3.308713281	3.308713281	1.101031551	2.529794776	4.520501599	0.375885193	1.44252052	1.10985911	1.44252052	PDF1.3
AT3G52720	0.002733666	0.017809042	2.054184209	2.054184209	0.685596368	5.136322111	1.820129985	0.104679621	0.600383948	0.207979043	0.600383948	ACA1
AT4G39675	0.002920195	0.018841475	3.342791676	3.342791676	1.123243795	2.173830584	4.390446899	0.496029429	0.515165763	1.396485506	1.396485506	
AT4G11780	0.003025001	0.01939967	-3.778976111	3.778976111	1.274448288	1.962740492	5.783063079	0.135528708	2.300798952	1.598964781	2.300798952	
AT5G26150	0.003057313	0.019581965	2.240732581	2.240732581	0.756514596	3.360171357	2.163613488	0.211756129	-0.115203144	0.646715372	0.646715372	
AT1G78720	0.003306193	0.0208774	3.254678373	3.254678373	1.107886907	2.123713405	4.045867539	0.398925042	0.96607623	1.442195056	1.442195056	
AT5G40590	0.00331618	0.02093332	-2.092499404	2.092499404	0.712510032	4.493591583	1.869675425	0.20034875	0.561157068	0.310826389	0.561157068	
AT5G14130	0.004549032	0.026880641	2.56324118	2.56324118	0.903394007	3.041571192	3.140692075	0.428256817	0.358449284	0.795924282	0.795924282	
AT3G51930	0.004728244	0.027768617	-2.393197592	2.393197592	0.847153304	3.282540658	2.785846633	0.396228011	-0.043141635	0.68027507	0.68027507	
AT3G12870	0.004776212	0.028009511	-2.06120357	2.06120357	0.730469475	4.222484838	1.755328023	0.162459281	0.637919199	0.369684767	0.637919199	
AT4G04972	0.005150071	0.029615848	3.337017405	3.337017405	1.192859505	1.910772841	4.120647256	0.481388028	0.256135524	1.652982669	1.652982669	
AT1G16160	0.005145826	0.029615848	-2.639606378	2.639606378	0.943471192	2.877031926	2.364850795	0.449310855	-0.095863129	0.885895979	0.885895979	WAKL5
AT5G50335	0.005440256	0.03092275	-2.016529597	2.016529597	0.725438391	3.838212782	2.013459988	0.315534177	0.07616767	0.473857113	0.473857113	
AT2G41750	0.005597173	0.03153888	-2.086585581	2.086585581	0.753146309	5.026835511	1.967874822	0.230257801	0.620586242	0.222450722	0.620586242	
AT1G29110	0.005886848	0.032777007	3.388617978	3.388617978	1.230426829	1.544423613	4.317628622	0.184485869	0.635206411	2.086439402	2.086439402	
AT5G65320	0.006387983	0.034892344	-2.456718638	2.456718638	0.900830273	3.058616953	2.216485937	0.430105777	-0.164821433	0.787136994	0.787136994	BHLH99
AT2G23530	0.006650342	0.036071167	-2.252253196	2.252253196	0.829906366	3.515621031	2.639542094	0.268437559	0.764679306	0.584430117	0.764679306	
AT5G44570	0.006722218	0.036397881	-2.016194291	2.016194291	0.743900512	3.852267193	1.884976114	0.164631327	0.66545063	0.469556832	0.66545063	
AT5G64190	0.007071568	0.037886759	3.223066539	3.223066539	1.19662905	4.721267764	5.531349542	0.165647444	1.982234181	0.26912089	1.982234181	
AT2G44450	0.007209626	0.038442434	-2.255229444	2.255229444	0.839310286	3.134797659	2.057829658	0.307635605	0.083248303	0.749027028	0.749027028	BGLU15
AT1G63590	0.007609803	0.040214408	2.190657593	2.190657593	0.82080636	3.360974085	1.799874236	0.364207456	0.119171862	0.646377167	0.646377167	CRRSP5
AT5G06800	0.009026609	0.045792089	2.284730545	2.284730545	0.875025441	3.836597005	2.874427516	0.273799932	0.874704352	0.474354082	0.874704352	
AT5G23790	0.009129868	0.046130098	3.586981205	3.586981205	1.375823294	1.256541175	4.354062888	0.338435149	-0.186554556	2.500899458	2.500899458	GOLS5
AT5G19890	0.009317287	0.046877236	2.412803984	2.412803984	0.927934657	4.755703951	2.536194173	0.133716055	1.157878035	0.263358821	1.157878035	PER59
AT5G66700	0.009342605	0.046981154	3.003325649	3.003325649	1.155455848	1.975393474	3.528932161	0.416545895	0.837450067	1.58607143	1.58607143	ATHB-53
AT3G60140	0.009515664	0.047672954	2.446690733	2.446690733	0.943593531	10.39980515	3.183201684	0.002905771	1.332647356	0.018831643	1.332647356	BGLU30
